time,x,y,speed
7.6333,0.76336,0.49691,1.144679
7.6667,0.77496,0.45904,1.185832
7.7000,0.78776,0.42021,1.227787
7.7333,0.80066,0.38124,1.232721
7.7667,0.81203,0.34390,1.168644
7.8000,0.81989,0.31082,1.021050
7.8333,0.82226,0.28522,0.772056
7.8667,0.81736,0.27049,0.464779
7.9000,0.80396,0.26951,0.403477
7.9333,0.78153,0.28412,0.803861
7.9667,0.75037,0.31460,1.305051
