frame,time,x,y
70,2.3333,0.85105,0.32216
71,2.3667,0.84321,0.29344
72,2.4000,0.82574,0.27439
73,2.4333,0.79935,0.26813
74,2.4667,0.76551,0.27695
75,2.5000,0.72627,0.30173
76,2.5333,0.68404,0.34167
77,2.5667,0.64124,0.39416
78,2.6000,0.60006,0.45507
79,2.6333,0.56215,0.51923
80,2.6667,0.52849,0.58111
81,2.7000,0.49929,0.63558
82,2.7333,0.47403,0.67854
83,2.7667,0.45156,0.70742
84,2.8000,0.43037,0.72133
85,2.8333,0.40883,0.72105
86,2.8667,0.38552,0.70860
87,2.9000,0.35942,0.68675
88,2.9333,0.33020,0.65844
89,2.9667,0.29822,0.62624
90,3.0000,0.26463,0.59196
91,3.0333,0.23116,0.55661
92,3.0667,0.19999,0.52043
93,3.1000,0.17344,0.48327
94,3.1333,0.15366,0.44500
95,3.1667,0.14240,0.40598
96,3.2000,0.14071,0.36736
97,3.2333,0.14886,0.33122
98,3.2667,0.16628,0.30046
99,3.3000,0.19159,0.27844
100,3.3333,0.22287,0.26841
101,3.3667,0.25782,0.27296
102,3.4000,0.29411,0.29340
103,3.4333,0.32965,0.32940
104,3.4667,0.36284,0.37881
105,3.5000,0.39277,0.43791
106,3.5333,0.41928,0.50172
107,3.5667,0.44294,0.56476
108,3.6000,0.46491,0.62172
109,3.6333,0.48670,0.66815
110,3.6667,0.50994,0.70102
111,3.7000,0.53603,0.71901
112,3.7333,0.56595,0.72244
113,3.7667,0.59998,0.71305
114,3.8000,0.63769,0.69347
115,3.8333,0.67787,0.66665
116,3.8667,0.71868,0.63529
117,3.9000,0.75786,0.60144
118,3.9333,0.79299,0.56633
119,3.9667,0.82178,0.53039
120,4.0000,0.84238,0.49351
121,4.0333,0.85361,0.45554
122,4.0667,0.85507,0.41665
123,4.1000,0.84722,0.37775
124,4.1333,0.83129,0.34067
125,4.1667,0.80910,0.30813
126,4.2000,0.78280,0.28338
127,4.2333,0.75464,0.26979
128,4.2667,0.72657,0.27018
129,4.3000,0.70011,0.28624
130,4.3333,0.67608,0.31813
131,4.3667,0.65455,0.36419
132,4.4000,0.63489,0.42110
133,4.4333,0.61590,0.48416
134,4.4667,0.59600,0.54796
135,4.5000,0.57357,0.60706
136,4.5333,0.54717,0.65673
137,4.5667,0.51586,0.69351
138,4.6000,0.47933,0.71559
139,4.6333,0.43808,0.72287
140,4.6667,0.39336,0.71674
141,4.7000,0.34705,0.69966
142,4.7333,0.30151,0.67452
143,4.7667,0.25924,0.64416
144,4.8000,0.22262,0.61083
145,4.8333,0.19358,0.57600
146,4.8667,0.17345,0.54027
147,4.9000,0.16273,0.50367
148,4.9333,0.16107,0.46601
149,4.9667,0.16740,0.42731
150,5.0000,0.18000,0.38827
151,5.0333,0.19685,0.35046
152,5.0667,0.21584,0.31637
153,5.1000,0.23511,0.28916
154,5.1333,0.25329,0.27222
155,5.1667,0.26967,0.26856
156,5.2000,0.28426,0.28026
157,5.2333,0.29778,0.30792
158,5.2667,0.31154,0.35039
159,5.3000,0.32716,0.40475
160,5.3333,0.34633,0.46665
161,5.3667,0.37053,0.53081
162,5.4000,0.40075,0.59170
163,5.4333,0.43727,0.64435
164,5.4667,0.47963,0.68489
165,5.5000,0.52655,0.71106
166,5.5333,0.57611,0.72229
167,5.5667,0.62592,0.71962
168,5.6000,0.67343,0.70524
169,5.6333,0.71619,0.68200
170,5.6667,0.75216,0.65281
171,5.7000,0.77996,0.62012
172,5.7333,0.79896,0.58560
173,5.7667,0.80940,0.55010
174,5.8000,0.81225,0.51375
175,5.8333,0.80910,0.47639
176,5.8667,0.80184,0.43794
177,5.9000,0.79246,0.39888
178,5.9333,0.78268,0.36053
179,5.9667,0.77377,0.32513
180,6.0000,0.76630,0.29571
181,6.0333,0.76014,0.27563
182,6.0667,0.75445,0.26810
183,6.1000,0.74784,0.27549
184,6.1333,0.73858,0.29883
185,6.1667,0.72489,0.33747
186,6.2000,0.70524,0.38897
187,6.2333,0.67857,0.44932
188,6.2667,0.64453,0.51340
189,6.3000,0.60358,0.57572
190,6.3333,0.55696,0.63105
191,6.3667,0.50660,0.67519
192,6.4000,0.45488,0.70541
193,6.4333,0.40440,0.72068
194,6.4667,0.35764,0.72162
195,6.5000,0.31668,0.71016
196,6.5333,0.28299,0.68905
197,6.5667,0.25726,0.66121
198,6.6000,0.23935,0.62927
199,6.6333,0.22837,0.59513
200,6.6667,0.22287,0.55986
201,6.7000,0.22104,0.52376
202,6.7333,0.22104,0.48669
203,6.7667,0.22125,0.44852
204,6.8000,0.22055,0.40954
205,6.8333,0.21848,0.37080
206,6.8667,0.21530,0.33433
207,6.9000,0.21198,0.30295
208,6.9333,0.21002,0.27999
209,6.9667,0.21126,0.26875
210,7.0000,0.21760,0.27190
211,7.0333,0.23068,0.29089
212,7.0667,0.25161,0.32552
213,7.1000,0.28084,0.37386
214,7.1333,0.31797,0.43226
215,7.1667,0.36181,0.49587
216,7.2000,0.41047,0.55921
217,7.2333,0.46158,0.61692
218,7.2667,0.51257,0.66445
219,7.3000,0.56094,0.69864
220,7.3333,0.60457,0.71799
221,7.3667,0.64199,0.72269
222,7.4000,0.67244,0.71437
223,7.4333,0.69601,0.69560
224,7.4667,0.71349,0.66931
225,7.5000,0.72627,0.63827
226,7.5333,0.73606,0.60458
227,7.5667,0.74458,0.56956
228,7.6000,0.75335,0.53369
229,7.6333,0.76336,0.49691
230,7.6667,0.77496,0.45904
231,7.7000,0.78776,0.42021
232,7.7333,0.80066,0.38124
233,7.7667,0.81203,0.34390
234,7.8000,0.81989,0.31082
235,7.8333,0.82226,0.28522
236,7.8667,0.81736,0.27049
237,7.9000,0.80396,0.26951
238,7.9333,0.78153,0.28412
239,7.9667,0.75037,0.31460
